GF%,GF/60,GA/60,xGF/60,Playoffs
52.97,1.89,1.68,1.92,1
52.73,2.39,2.14,2.22,1
50.34,2.34,2.31,2.12,0
46.53,2.09,2.4,1.92,1
47.26,2.13,2.37,2.05,0
55.28,2.3,1.86,2.12,1
58.44,2.93,2.09,2.4,1
51.47,2.43,2.29,2.29,1
49.42,1.98,2.02,2.26,1
53.11,2.25,1.98,2.37,1
53.92,2.41,2.06,2.35,1
47.22,2.08,2.33,2.17,0
47.64,1.99,2.19,2.05,0
44.37,2.02,2.54,1.87,0
54.61,2.4,2,2.19,1
54.17,2.42,2.05,2.18,1
52.84,2.4,2.14,2.27,1
51.5,2.28,2.15,2.23,0
50.74,2.12,2.06,1.98,0
37.99,1.61,2.63,2.01,0
48.68,2.05,2.16,1.95,0
44,1.99,2.53,1.94,0
45.7,2.07,2.46,2.12,0
45.61,2,2.39,2.28,0
41.81,2.01,2.79,1.94,0
47.73,2.44,2.67,2.22,0
48.79,2.61,2.74,2.14,0
45.42,2.13,2.56,2.22,0
46.58,1.79,2.06,2.1,1
59.57,2.65,1.8,2.23,1
48.33,2,2.13,2.11,1
58.67,2.68,1.89,2.27,1
56.72,2.88,2.2,2.32,1
55.42,2.38,1.91,2.43,1
61.19,2.63,1.67,2.24,1
50.54,2.09,2.05,2.03,0
51.13,2.42,2.31,2.1,0
49.31,2.22,2.28,2.43,1
54.49,2.5,2.09,2.4,1
55.16,2.33,1.89,2.27,1
52.07,2.72,2.5,2.16,0
50.68,2.48,2.41,2.19,0
51.69,2.45,2.29,2.37,1
52.96,2.51,2.23,2.34,1
50.84,2.29,2.21,2.07,0
47.34,2.15,2.39,1.88,0
36.64,1.48,2.56,1.82,0
38.52,1.64,2.62,1.69,0
44.98,1.83,2.23,1.9,0
44.84,1.88,2.31,2.06,0
40.48,1.81,2.67,1.93,0
45.27,2.28,2.75,2.2,0
50.86,2.63,2.54,2.47,0
49.44,2.19,2.24,2.46,1
47.22,2.22,2.48,2.29,0
49.01,2.39,2.49,2.46,0
46.44,2.11,2.43,2.36,0
45.83,2.33,2.75,2.54,0
47.74,2.09,2.29,2.33,0
43.71,1.87,2.41,2.34,0
45.36,1.96,2.36,2.32,0
46.2,2.17,2.52,2.48,0
46.69,2.28,2.6,2.59,0
51.8,2.42,2.25,3.06,1
47.19,1.85,2.07,1.99,0
53.55,2.46,2.13,2.07,1
44.41,2.11,2.65,1.89,0
46.62,2.19,2.51,2.14,0
44.52,2.05,2.55,2,0
51.23,2.17,2.07,1.75,0
52.11,2.31,2.13,2.04,1
46.62,2.25,2.57,2.07,0
48.21,2.27,2.44,2.54,0
56,2.52,1.98,2.47,1
53.33,2.49,2.18,2.7,1
51.58,2.68,2.51,2.41,1
52.21,2.38,2.18,2.2,1
51.61,2.69,2.53,2.42,1
49.44,2.08,2.13,2.07,0
52.46,2.51,2.28,2.18,0
48.06,2.08,2.25,2.16,0
40.39,2.13,3.15,2.16,0
44.34,2.06,2.58,1.96,0
49.34,2.26,2.32,1.99,1
47.04,2.29,2.58,2.17,0
49.29,2.16,2.22,2.12,1
48.17,2.24,2.41,2.61,0
55.29,2.84,2.3,2.59,1
52.38,2.51,2.28,1.93,0
54.07,2.4,2.04,2.32,1
54.77,2.75,2.27,2.44,1
53.7,2.53,2.18,2.21,1
50.3,2.52,2.49,2.3,1
60.69,2.74,1.77,2.25,1
54.98,2.74,2.25,2.42,1
53.96,2.26,1.93,2.34,1
48.91,2.03,2.12,2.14,1
54.67,2.43,2.01,2.25,1
47.42,2.38,2.63,2.49,0
50.14,2.78,2.76,2.29,0
52.92,2.47,2.2,2.22,1
42.71,1.97,2.64,2,0
51.17,2.41,2.3,2.12,1
45.74,2.26,2.68,2.24,0
48.21,2.06,2.21,2.18,0
44.89,2.07,2.54,2.12,0
53.59,2.5,2.16,2.07,1
49.35,2.34,2.4,1.89,0
47.92,2.13,2.31,1.9,0
36.84,1.74,2.98,1.85,0
52.07,2.37,2.18,1.98,1
50.5,2.44,2.39,2.29,1
52.26,2.33,2.13,1.92,1
48.36,2.42,2.59,2.08,0
48.99,2.31,2.41,2.02,0
50.35,2.26,2.23,1.94,0
48.29,2.19,2.35,1.96,0
50,2.47,2.47,2.13,0
52.1,2.5,2.3,2.46,1
50.58,2.72,2.66,2.57,0
51.27,2.48,2.36,2.58,1
49.01,2.23,2.32,2.45,0
52.48,2.27,2.05,2.33,0
50.56,2.04,1.99,2.29,1
58.2,2.42,1.74,2.39,1
54.87,2.77,2.28,2.27,1
47.92,2.15,2.33,2.34,1
50.15,2.57,2.55,2.41,1
59.08,2.77,1.92,2.36,1
52.48,1.97,1.78,2.26,1
50.34,2.28,2.25,2.05,1
51.16,2.07,1.98,2.11,1
48.31,2,2.14,2.2,1
47.06,2.17,2.44,2.14,0
47.1,2.22,2.49,2.24,0
45.57,2.22,2.65,2.12,0
46.73,2.36,2.69,2.16,0
50.51,2.43,2.38,2.23,0
43.16,2.24,2.95,2.2,0
41.92,1.94,2.69,2.06,0
47.26,2.14,2.39,2.21,0
47.06,2.14,2.41,2.06,0
41.5,1.98,2.8,2.02,0
40.18,1.96,2.92,2.06,0
44.33,2.04,2.56,2.25,0
54.28,2.48,2.09,2.51,1
47.77,2.4,2.62,2.7,0
44.75,2.16,2.66,2.24,0
48.63,2.1,2.22,2.1,0
51.34,2.44,2.31,2.12,0
48.04,2.13,2.3,1.99,0
46.67,2.15,2.45,2.2,0
46.59,1.86,2.14,1.82,1
36.26,1.69,2.98,1.94,0
43.99,2.15,2.74,2.14,0
50.53,2.2,2.15,2.1,0
56.34,2.48,1.92,2,1
44.67,2,2.48,2.08,0
49.85,2.53,2.55,2.34,0
46.18,2.46,2.87,2.3,0
43.97,2.21,2.82,2.06,0
45.78,1.9,2.25,2.12,0
51.29,2.22,2.11,2.11,1
52.3,2.3,2.1,2.12,1
50.21,1.86,1.84,2.2,1
52.12,2.26,2.08,2.24,1
55.36,2.03,1.64,2.37,1
55,2.33,1.91,2.33,0
54.02,2.15,1.83,2.37,1
48.65,1.9,2.01,2.37,0
52.98,2.3,2.04,2.17,1
45.28,2.07,2.51,2.12,0
48.05,2.1,2.28,1.71,1
47.29,1.94,2.17,1.71,0
47.18,2.15,2.4,1.92,0
45.96,1.96,2.3,1.79,0
42,1.63,2.25,1.92,0
47.02,2.09,2.35,2.04,1
52.61,2,1.8,1.8,1
53.55,2.55,2.21,2.25,1
52.08,2.11,1.95,1.99,1
55.69,2.75,2.19,2.3,1
52.63,2.43,2.19,2.25,1
47.6,2.12,2.33,2.33,0
49.6,2.26,2.29,2.03,1
48.97,2.37,2.47,2.17,1
47.79,2.02,2.21,2.02,1
50,2.14,2.14,2.25,1
49.12,2.23,2.31,1.94,0
55.75,2.66,2.11,2.3,1
49.06,2.04,2.12,2.16,1
54.68,2.23,1.85,2.1,1
48.47,2.21,2.35,2.25,0
54.42,2.3,1.92,2.38,1
45.49,2,2.39,2.43,0
53.74,2.85,2.46,2.67,0
50,1.89,1.89,2.05,1
54.65,2.35,1.95,2.26,1
52.57,2.18,1.97,2.03,1
44.15,1.77,2.24,2.01,0
48.94,2.11,2.2,1.98,1
46.38,1.71,1.97,2.04,0
47.47,1.86,2.06,2.13,0
47.92,1.75,1.9,1.86,0
45.42,1.69,2.03,1.83,0
43.35,1.74,2.27,2.08,0
48.77,2.43,2.55,2.5,1
44.58,2.24,2.78,2.35,0
50.18,2.41,2.39,2.35,1
48.71,2.13,2.25,2.15,0
50.87,2.24,2.17,2.25,1
53.9,2.34,2,2.22,1
50.66,2.31,2.25,2.18,1
46.88,1.93,2.19,1.99,0
46.89,2.27,2.57,2.06,0
56.9,2.52,1.91,2.26,1
51.08,2.17,2.08,2.17,1
53,2.42,2.15,2.27,1
56.61,2.6,1.99,2.4,1
53.47,2.52,2.19,2.43,1
47.46,1.99,2.2,2.31,0
40.77,1.92,2.78,2.13,0
46.18,2.27,2.64,2.45,0
44.09,2.19,2.77,2.29,0
42.76,1.95,2.6,2.36,0
49.47,2.4,2.45,2.5,1
44.98,2.14,2.62,2.44,0
51.7,2.53,2.36,2.95,1
51.51,2.3,2.17,2.34,1
50.86,2.63,2.54,2.48,0
48.35,2.64,2.82,2.33,0
55.44,2.39,1.92,2.37,1
54.08,2.14,1.82,2.44,1
47.15,2.05,2.3,2.63,1
51.25,2.3,2.19,2.41,0
52.28,2.33,2.13,2.68,1
53.24,2.29,2.01,2.47,1
57.32,2.32,1.73,2.61,1
51.84,2.17,2.01,2.51,1
56.65,2.68,2.05,2.5,1
55.82,2.44,1.93,2.24,1
52.19,2.51,2.3,2.36,1
45.18,2.25,2.74,2.5,0
45.71,2.19,2.6,2.32,0
54.98,2.91,2.38,2.34,1
46.99,2.05,2.31,2.09,0
45.89,2.29,2.7,2.32,1
42.09,1.94,2.67,2.15,0
50.64,2.46,2.4,2.29,1
50,1.95,1.95,2.35,1
48.75,2.46,2.59,2.33,0
51.36,2.34,2.22,2.29,1
50.68,2.28,2.21,2.07,0
48.74,2.07,2.17,2.18,1
43.23,2.27,2.98,2.16,0
43.56,2.53,3.28,2.31,0
47.64,2.17,2.38,2.17,1
50,2.54,2.54,2.21,1
49.65,2.3,2.33,2.51,1
54.95,2.73,2.24,2.5,1
53.7,2.7,2.33,2.59,1
45.76,2.21,2.62,2.13,0
48.98,2.31,2.4,2.14,1
49.44,2.01,2.06,1.97,0
50.38,2.04,2.01,2.22,1
45.36,1.95,2.35,2.18,0
52.33,2.38,2.16,2.28,1
46.84,2.51,2.85,2.36,0
54.66,2.38,1.98,2.15,1
55.03,2.72,2.22,2.04,1
51.7,2.75,2.57,2.39,1
53.31,2.34,2.05,2.2,1
54.05,2.9,2.47,2.45,1
59.12,2.84,1.96,2.26,1
51.34,2.35,2.23,2.02,1
52.54,2.25,2.04,2.21,1
55.02,2.44,2,2.48,1
55.19,2.82,2.29,2.72,1
48.07,2.48,2.68,2.66,1
54.68,2.71,2.25,2.56,1
53.66,2.25,1.94,2.26,1
51.78,2.1,1.96,2.53,1
55.41,2.66,2.14,2.52,1
54.06,2.35,2,2.62,1
51.84,2.13,1.98,2.42,1
50.33,2,1.98,2.41,1
53.67,2.45,2.12,2.7,1
47.1,2.09,2.34,2.39,0
52.69,2.23,2,2.38,1
53,2.27,2.01,2.47,1
48.75,2.34,2.46,2.56,1
51.33,2.91,2.76,2.74,1
48.73,2.26,2.38,1.96,0
48.51,2.16,2.29,2.01,1
49.82,2.33,2.34,2.18,0
50.47,2.5,2.45,2.23,0
57.02,2.09,1.58,2.29,1
51.9,2.17,2.01,1.93,1
55.44,2.47,1.99,2.19,1
54.58,2.45,2.04,2.21,1
52.85,2.13,1.9,2.23,1
52.92,2.34,2.08,2.02,1
52.26,2.26,2.06,2.18,0
53.55,2.51,2.18,2.42,1
44.3,2.18,2.74,1.95,0
47.06,2.14,2.41,2.01,0
45.83,2.16,2.55,2.01,0
50.99,2.48,2.38,2.39,1
48.15,2.6,2.8,2.02,0
51,2.68,2.58,2.03,0
54.12,2.33,1.98,2.09,1
56.59,2.75,2.11,2.24,1
53.85,2.31,1.98,1.99,1
49.12,2.15,2.23,2.12,0
57.18,3.01,2.25,2.39,1
56.63,3.14,2.41,2.4,1
50.18,2.51,2.5,2.38,0
46.83,2.51,2.85,2.32,0
48.06,2.36,2.55,2.51,0
48.53,2.35,2.49,2.09,0
46.27,2.34,2.72,2.21,0
52.26,2.74,2.51,1.97,1
47.59,2.27,2.5,2,0
44.3,2.12,2.66,2.08,0
42.86,1.86,2.48,2.21,0
50.91,2.54,2.45,2.68,1
54.07,2.78,2.36,2.68,1
54.45,2.98,2.5,2.7,1
49.17,2.03,2.09,1.96,0
56.44,2.53,1.95,2.14,1
55.48,2.73,2.19,2.28,1
56.84,2.55,1.94,2.33,1
54.17,2.44,2.06,2.17,1
50.92,2.21,2.13,2.17,1
49.47,2.15,2.19,2.19,0
48.21,2.28,2.45,2.15,1
44.77,1.89,2.33,1.96,0
44.76,1.9,2.34,2.01,0
45.82,2.1,2.48,2.1,0
46.23,2.27,2.64,2.13,0
52.78,2.62,2.34,2.33,1
51.81,2.58,2.4,2.86,1
49.02,2.31,2.4,2.4,0
47.15,2.32,2.6,2.26,0
48.56,2.35,2.49,2.45,0
53.76,2.27,1.96,2.42,1
50.52,2.25,2.2,2.3,0
48.91,2.43,2.54,2.29,0
54.72,2.68,2.21,2.41,1
50.61,2.53,2.47,2.23,1
51.47,2.34,2.2,2.43,1
52.61,2.48,2.23,2.52,1
60.93,3.3,2.12,2.43,1
52,2.24,2.07,2.23,1
50.68,2.26,2.2,2.09,1
51.7,2.38,2.23,2.15,1
46.85,2.07,2.34,2.06,0
52.33,2.25,2.05,2.17,1
55.86,2.47,1.95,2.22,1
61.38,2.73,1.72,2.29,1
52.48,2.56,2.32,2.26,1
54.67,2.98,2.47,2.34,1
