CF%,CF/60,CA/60,GF%,GF/60,GA/60,xGF%,xGF/60,xGA/60,Sh%,Sv%,PDO,SC
47.68,50.25,55.14,52.08,2.11,1.95,50.18,1.99,1.98,7.79,93,100.79,0
49.35,53.98,55.4,55.69,2.75,2.19,54.6,2.3,1.91,9.15,92.57,101.72,0
47.18,52.08,58.3,52.63,2.43,2.19,53.58,2.25,1.95,8.19,92.72,100.91,0
50.92,57.51,55.42,47.6,2.12,2.33,54.14,2.33,1.97,6.78,91.69,98.47,0
46.01,50.99,59.85,49.6,2.26,2.29,46.13,2.03,2.37,8.55,92.56,101.11,0
47.88,54.07,58.86,48.97,2.37,2.47,47.16,2.17,2.43,8.27,92.22,100.49,0
47.18,52.41,58.68,47.79,2.02,2.21,46.19,2.02,2.35,7.58,92.81,100.39,0
51.56,59.38,55.78,50,2.14,2.14,49.88,2.25,2.26,6.81,92.78,99.58,0
47.99,52.63,57.04,49.12,2.23,2.31,47.47,1.94,2.15,8.21,92.2,100.41,0
52.85,58,51.74,55.75,2.66,2.11,55.54,2.3,1.84,8.89,92.06,100.95,0
46.74,52.98,60.38,49.06,2.04,2.12,48.38,2.16,2.31,7.42,93.04,100.47,0
48.52,54.08,57.39,54.68,2.23,1.85,48.9,2.1,2.19,7.98,93.68,101.66,0
51.39,56.45,53.4,48.47,2.21,2.35,50.97,2.25,2.16,7.33,91.84,99.17,0
52.54,58.77,53.09,54.42,2.3,1.92,53,2.38,2.11,7.55,93.25,100.79,0
50.49,59.49,58.33,45.49,2,2.39,51.24,2.43,2.31,6.38,92.19,98.57,0
54.42,65.75,55.08,53.74,2.85,2.46,54.67,2.67,2.21,8.2,91.86,100.06,0
52.47,49.53,44.86,50,1.89,1.89,51.71,2.05,1.92,7.04,92.66,99.7,0
52.52,54.8,49.54,54.65,2.35,1.95,53.47,2.26,1.97,7.55,93.14,100.69,0
50.99,49.6,47.68,52.57,2.18,1.97,51.51,2.03,1.91,7.63,92.63,100.26,0
52.1,49.13,45.17,44.15,1.77,2.24,51.54,2.01,1.89,6.31,91.32,97.63,0
50.31,45.92,45.36,48.94,2.11,2.2,51.88,1.98,1.84,8.07,91.51,99.58,0
55.88,50.56,39.93,46.38,1.71,1.97,54.85,2.04,1.68,6.42,91.21,97.63,0
54.4,49.26,41.3,47.47,1.86,2.06,55.71,2.13,1.69,7.11,91.34,98.45,0
47.19,45.16,50.54,47.92,1.75,1.9,46.99,1.86,2.09,7.2,93.41,100.61,0
46.14,42.19,49.25,45.42,1.69,2.03,47.31,1.83,2.04,7.24,92.5,99.73,0
47.83,48.89,53.33,43.35,1.74,2.27,47.81,2.08,2.27,6.36,92.47,98.83,0
48.63,54.6,57.69,48.77,2.43,2.55,50.32,2.5,2.47,7.91,91.73,99.64,0
46.87,51.8,58.7,44.58,2.24,2.78,48.41,2.35,2.51,7.55,91.25,98.8,0
50.55,51.24,50.13,50.18,2.41,2.39,52.45,2.35,2.13,8.29,91.96,100.26,0
49.11,50.74,52.58,48.71,2.13,2.25,48.09,2.15,2.32,7.56,92.41,99.97,0
51.49,54.59,51.42,50.87,2.24,2.17,51.06,2.25,2.16,7.59,92.4,99.99,0
49.14,51.4,53.2,53.9,2.34,2,50.56,2.22,2.17,8.17,93.39,101.56,0
46.61,48.72,55.81,50.66,2.31,2.25,51.23,2.18,2.07,8.51,92.53,101.04,0
46.72,46.33,52.84,46.88,1.93,2.19,50.69,1.99,1.94,7.66,91.95,99.61,0
48.46,51.27,54.53,46.89,2.27,2.57,51.68,2.06,1.92,7.91,91.04,98.96,0
52.72,58.43,52.4,56.9,2.52,1.91,54.74,2.26,1.87,8.08,93.1,101.18,0
52.5,56.15,50.8,51.08,2.17,2.08,53.78,2.17,1.86,7.31,92.21,99.52,0
51.42,57.8,54.61,53,2.42,2.15,51.7,2.27,2.12,7.84,92.65,100.49,0
51.52,59.98,56.44,56.61,2.6,1.99,50.93,2.4,2.31,8.19,93.55,101.74,0
52.19,59.86,54.84,53.47,2.52,2.19,51.16,2.43,2.32,7.7,92.7,100.39,0
50.44,54.4,53.46,47.46,1.99,2.2,49.65,2.31,2.34,6.73,92.39,99.11,0
45.6,53.1,63.35,40.77,1.92,2.78,45.46,2.13,2.56,6.77,91.47,98.24,0
47.7,54.72,59.99,46.18,2.27,2.64,49.52,2.45,2.5,7.68,91.46,99.14,0
46.14,53.27,62.17,44.09,2.19,2.77,44.9,2.29,2.8,7.79,91.21,99,0
47.59,52.26,57.54,42.76,1.95,2.6,48.43,2.36,2.52,6.83,91.04,97.87,0
49.97,55.42,55.5,49.47,2.4,2.45,51.83,2.5,2.32,8.02,90.93,98.96,0
49.42,55.41,56.7,44.98,2.14,2.62,48.62,2.44,2.58,7.24,91.11,98.35,0
52.74,61.31,54.95,51.7,2.53,2.36,55.41,2.95,2.38,7.79,91.47,99.26,0
49.52,54.97,56.03,51.51,2.3,2.17,49.09,2.34,2.42,8.11,92.62,100.72,0
47.75,54.92,60.1,50.86,2.63,2.54,49.05,2.48,2.57,8.87,91.77,100.64,0
47.47,55.93,61.89,48.35,2.64,2.82,46.87,2.33,2.64,8.84,91.71,100.55,0
47.82,52.64,57.44,55.44,2.39,1.92,51.2,2.37,2.26,8.5,93.55,102.05,0
53.89,53.83,46.06,54.08,2.14,1.82,53.86,2.44,2.09,7.15,92.68,99.83,0
52.67,58.27,52.36,47.15,2.05,2.3,51.95,2.63,2.44,6.48,92.04,98.52,0
49.73,54.82,55.41,51.25,2.3,2.19,49.32,2.41,2.48,7.92,92.57,100.49,0
49.14,53.77,55.65,52.28,2.33,2.13,53.28,2.68,2.35,8.02,92.72,100.73,0
47.7,49.83,54.63,53.24,2.29,2.01,51.99,2.47,2.28,8.3,92.69,100.99,0
51.98,58.04,53.61,57.32,2.32,1.73,53.98,2.61,2.23,7.41,93.51,100.93,0
52.44,58.66,53.2,51.84,2.17,2.01,51.76,2.51,2.34,6.7,92.98,99.68,0
49.49,54.47,55.59,56.65,2.68,2.05,49.97,2.5,2.5,8.83,93.08,101.92,0
47.39,51.55,57.22,55.82,2.44,1.93,47.87,2.24,2.44,8.99,93.45,102.43,0
47.9,52.63,57.24,52.19,2.51,2.3,48.88,2.36,2.47,8.85,92.32,101.17,0
45.9,53.09,62.58,45.18,2.25,2.74,47.12,2.5,2.8,7.55,92.18,99.72,0
46.05,51.28,60.09,45.71,2.19,2.6,47.14,2.32,2.61,7.71,91.98,99.69,0
51.07,53.93,51.68,54.98,2.91,2.38,50.65,2.34,2.28,9.83,91.79,101.61,0
49.19,50.49,52.16,46.99,2.05,2.31,49.53,2.09,2.13,7.37,91.76,99.14,0
51.98,54.45,50.29,45.89,2.29,2.7,52.98,2.32,2.06,7.85,89.77,97.62,0
49.91,53.36,53.56,42.09,1.94,2.67,48.86,2.15,2.25,6.67,90.92,97.59,0
52.3,59.86,54.6,50.64,2.46,2.4,48.73,2.29,2.41,7.86,92.12,99.98,0
53.62,61.63,53.32,50,1.95,1.95,53.31,2.35,2.06,6.01,93.44,99.44,0
52.37,61.91,56.31,48.75,2.46,2.59,48.03,2.33,2.52,7.45,92.22,99.67,0
50.24,55.64,55.11,51.36,2.34,2.22,51.14,2.29,2.19,8.01,92.98,100.99,0
47.65,52.68,57.88,50.68,2.28,2.21,47.7,2.07,2.27,8.25,93.02,101.27,0
48.54,54.84,58.15,48.74,2.07,2.17,49.11,2.18,2.25,7.03,92.58,99.6,0
47.12,55.39,62.15,43.23,2.27,2.98,45.87,2.16,2.55,7.69,90.84,98.53,0
44.9,53.21,65.3,43.56,2.53,3.28,46.29,2.31,2.68,8.75,90.62,99.36,0
46.99,50.11,56.53,47.64,2.17,2.38,47.87,2.17,2.36,7.84,92.41,100.25,0
47.56,53.35,58.82,50,2.54,2.54,47.98,2.21,2.39,8.55,91.93,100.48,0
50.91,57.11,55.06,49.65,2.3,2.33,51.86,2.51,2.33,7.46,92,99.45,0
49.2,56.87,58.72,54.95,2.73,2.24,50.95,2.5,2.41,8.72,92.59,101.31,0
50.98,57.25,55.05,53.7,2.7,2.33,52.57,2.59,2.34,8.72,91.82,100.54,0
47.59,52.95,58.31,45.76,2.21,2.62,48.05,2.13,2.31,7.91,90.94,98.85,0
49.97,56.26,56.33,48.98,2.31,2.4,49.61,2.14,2.17,8.02,92.24,100.26,0
49.31,53.65,55.16,49.44,2.01,2.06,47.05,1.97,2.22,7.31,92.95,100.26,0
50.63,57.65,56.22,50.38,2.04,2.01,49.29,2.22,2.28,6.96,93.35,100.31,0
51.09,57.6,55.14,45.36,1.95,2.35,49.34,2.18,2.24,6.65,91.68,98.32,0
49.79,55.05,55.51,52.33,2.38,2.16,50.54,2.28,2.24,7.88,92.48,100.36,0
48.27,55.63,59.62,46.84,2.51,2.85,48.7,2.36,2.49,8.44,91.1,99.54,0
45.62,47.41,56.52,54.66,2.38,1.98,49.75,2.15,2.18,8.96,93.43,102.4,0
48.13,51.73,55.76,55.03,2.72,2.22,49.68,2.04,2.06,9.76,92.4,102.15,1
52.08,58.72,54.03,51.7,2.75,2.57,52.47,2.39,2.16,8.6,90.83,99.43,0
52.79,57.95,51.83,53.31,2.34,2.05,51.43,2.2,2.07,7.54,92.68,100.22,0
54.24,59.59,50.27,54.05,2.9,2.47,53.8,2.45,2.11,8.92,90.84,99.76,0
49.05,54.08,56.18,59.12,2.84,1.96,52.23,2.26,2.07,9.65,93.31,102.96,0
48.69,51.23,54,51.34,2.35,2.23,50.89,2.02,1.95,8.29,91.86,100.16,0
52.78,55.86,49.97,52.54,2.25,2.04,51.83,2.21,2.06,7.42,92.56,99.98,0
52.69,58.01,52.09,55.02,2.44,2,55.77,2.48,1.97,7.54,93.01,100.55,1
50.14,57.82,57.49,55.19,2.82,2.29,52.44,2.72,2.46,8.6,92.61,101.21,1
52.23,60.41,55.27,48.07,2.48,2.68,52.69,2.66,2.39,7.29,91.03,98.33,0
49.66,58.2,59,54.68,2.71,2.25,51.51,2.56,2.41,8.33,93.05,101.37,0
53.79,50.99,43.8,53.66,2.25,1.94,56.44,2.26,1.74,7.92,91.54,99.47,0
54.23,55.64,46.96,51.78,2.1,1.96,56.5,2.53,1.95,6.74,92.42,99.16,0
51.08,56.78,54.38,55.41,2.66,2.14,52.17,2.52,2.31,8.85,92.92,101.77,0
53.51,59.87,52.01,54.06,2.35,2,56,2.62,2.06,7.33,92.83,100.16,0
51.73,58.96,55,51.84,2.13,1.98,54.49,2.42,2.03,6.67,92.92,99.6,0
51.29,58.73,55.77,50.33,2,1.98,54.34,2.41,2.02,6.68,92.9,99.58,0
53.72,62.31,53.67,53.67,2.45,2.12,57.44,2.7,2,7.52,92.21,99.72,0
51.49,59.48,56.04,47.1,2.09,2.34,51.32,2.39,2.26,7.05,91.86,98.91,0
51.68,55.55,51.94,52.69,2.23,2,55.08,2.38,1.94,7.68,92.3,99.99,0
51.3,58.11,55.15,53,2.27,2.01,52.51,2.47,2.23,7.85,92.45,100.3,0
50.8,60.78,58.87,48.75,2.34,2.46,51.92,2.56,2.37,7.5,91.64,99.13,0
54.94,62.15,50.97,51.33,2.91,2.76,54.36,2.74,2.3,9.09,89.74,98.82,0
47.4,45.54,50.53,48.73,2.26,2.38,48,1.96,2.13,8.55,91.18,99.73,0
47.95,48.16,52.29,48.51,2.16,2.29,49.43,2.01,2.06,8.02,91.73,99.76,0
50.84,53.79,52.01,49.82,2.33,2.34,49.61,2.18,2.21,7.94,91.88,99.83,0
52.26,56.18,51.33,50.47,2.5,2.45,51.3,2.23,2.11,8.45,90.95,99.4,0
53.04,55.79,49.39,57.02,2.09,1.58,54.67,2.29,1.9,6.97,93.9,100.87,0
52.21,51.53,47.16,51.9,2.17,2.01,50.63,1.93,1.88,7.87,91.5,99.37,0
53.15,55.51,48.93,55.44,2.47,1.99,54.17,2.19,1.85,8.55,92.25,100.8,0
51.74,54.89,51.19,54.58,2.45,2.04,53.1,2.21,1.95,8.19,92.31,100.49,0
51.93,55.52,51.39,52.85,2.13,1.9,52.14,2.23,2.05,7.04,93.15,100.19,0
50.18,51.94,51.57,52.92,2.34,2.08,50.58,2.02,1.97,8.4,92.38,100.78,0
51.73,58.59,54.68,52.26,2.26,2.06,51.46,2.18,2.06,7.17,92.87,100.04,0
51.49,55.9,52.67,53.55,2.51,2.18,53.74,2.42,2.08,8.13,92.21,100.34,1
49.47,49.88,50.95,44.3,2.18,2.74,48.99,1.95,2.03,7.92,89.91,97.83,0
47.69,49.54,54.33,47.06,2.14,2.41,48.3,2.01,2.15,7.68,92.11,99.8,0
47.62,49.65,54.6,45.83,2.16,2.55,46.83,2.01,2.28,7.8,91.52,99.32,0
51.88,57.03,52.9,50.99,2.48,2.38,55.52,2.39,1.92,7.92,91.24,99.16,0
47.31,50.16,55.86,48.15,2.6,2.8,47.4,2.02,2.24,9.73,90.34,100.07,0
47.19,50.53,56.55,51,2.68,2.58,48.68,2.03,2.14,9.71,91.43,101.13,0
51,54.96,52.81,54.12,2.33,1.98,50.82,2.09,2.02,7.81,92.87,100.67,0
53.03,55.97,49.57,56.59,2.75,2.11,54.62,2.24,1.86,9.03,91.92,100.95,0
52.19,55.77,51.1,53.85,2.31,1.98,51.4,1.99,1.88,7.87,92.9,100.77,0
51.27,55.24,52.51,49.12,2.15,2.23,50.48,2.12,2.08,7.38,92.4,99.78,0
51.62,59.64,55.89,57.18,3.01,2.25,52.76,2.39,2.14,9.35,92.93,102.28,0
51.56,58.62,55.06,56.63,3.14,2.41,52.67,2.4,2.16,9.76,92.17,101.93,0
51.62,56.05,52.53,50.18,2.51,2.5,50.97,2.38,2.29,8.38,90.96,99.33,0
50.25,57.92,57.35,46.83,2.51,2.85,49.16,2.32,2.4,8.27,90.21,98.48,0
52.82,62.22,55.58,48.06,2.36,2.55,53.34,2.51,2.2,7.37,91.12,98.49,0
47.77,56.15,61.4,48.53,2.35,2.49,46.97,2.09,2.36,8.4,92.03,100.43,0
48.92,55.38,57.82,46.27,2.34,2.72,47.59,2.21,2.44,8.47,90.97,99.43,0
44.1,50.91,64.53,52.26,2.74,2.51,43.98,1.97,2.51,10.66,92.39,103.04,0
42.9,49.96,66.5,47.59,2.27,2.5,42.97,2,2.65,8.47,92.85,101.32,0
46.44,52.34,60.36,44.3,2.12,2.66,44.11,2.08,2.64,7.51,91.84,99.35,0
51.31,58.5,55.52,42.86,1.86,2.48,49.38,2.21,2.27,6.36,91.94,98.3,0
50.38,59.52,58.61,50.91,2.54,2.45,50.88,2.68,2.59,8.3,92.25,100.55,0
49.86,58.89,59.22,54.07,2.78,2.36,51.1,2.68,2.56,9.01,92.81,101.82,0
51.78,64.6,60.15,54.45,2.98,2.5,51.79,2.7,2.51,9.33,92.41,101.74,0
48.31,47.51,50.84,49.17,2.03,2.09,48.46,1.96,2.09,7.85,92.41,100.25,0
49.43,50.07,51.22,56.44,2.53,1.95,49.99,2.14,2.14,9.23,93.08,102.3,0
51.7,54.81,51.21,55.48,2.73,2.19,51.49,2.28,2.15,9.14,92.4,101.53,0
52.28,57.91,52.86,56.84,2.55,1.94,50.56,2.33,2.28,8.23,93.35,101.58,0
52.68,57.13,51.32,54.17,2.44,2.06,48.68,2.17,2.28,8.15,93.11,101.27,0
51.46,52.96,49.96,50.92,2.21,2.13,50.56,2.17,2.12,8.03,92.54,100.57,0
51.28,57.09,54.24,49.47,2.15,2.19,50.2,2.19,2.17,7.25,92.27,99.52,0
49.49,53.57,54.68,48.21,2.28,2.45,47.66,2.15,2.37,7.74,91.56,99.3,0
47.21,49.75,55.64,44.77,1.89,2.33,44.65,1.96,2.43,6.88,92.52,99.4,0
47.96,50.42,54.72,44.76,1.9,2.34,45.71,2.01,2.38,7.01,92.42,99.43,0
47.68,52.81,57.96,45.82,2.1,2.48,46.57,2.1,2.41,7.21,92.15,99.36,0
48.03,54.05,58.49,46.23,2.27,2.64,45.91,2.13,2.51,7.92,91.66,99.59,0
50.96,58.45,56.24,52.78,2.62,2.34,50.68,2.33,2.26,8.38,92.19,100.57,0
54.34,62.47,52.5,51.81,2.58,2.4,56.07,2.86,2.24,7.74,91.62,99.37,0
50.32,56.09,55.37,49.02,2.31,2.4,50.86,2.4,2.32,7.68,91.74,99.43,0
49.48,55.93,57.1,47.15,2.32,2.6,48.62,2.26,2.38,8.3,91.2,99.5,0
50.07,56.39,56.23,48.56,2.35,2.49,50.92,2.45,2.36,7.81,91.58,99.38,0
52.52,55.67,50.33,53.76,2.27,1.96,53.32,2.42,2.12,7.87,92.73,100.6,0
51.41,55.07,52.04,50.52,2.25,2.2,50.25,2.3,2.28,7.66,92.12,99.78,0
49.24,52.33,53.93,48.91,2.43,2.54,50.65,2.29,2.23,8.51,91.56,100.07,0
51.5,58.6,55.18,54.72,2.68,2.21,52.79,2.41,2.15,8.53,92.54,101.07,0
48.94,55.99,58.41,50.61,2.53,2.47,47.76,2.23,2.44,8.37,92.33,100.7,0
55.62,58.59,46.75,51.47,2.34,2.2,55.05,2.43,1.99,7.58,91.45,99.03,0
54.95,62.17,50.98,52.61,2.48,2.23,54.45,2.52,2.11,7.56,91.92,99.49,0
52.87,61.29,54.64,60.93,3.3,2.12,51.49,2.43,2.29,10.39,92.9,103.29,0
51.16,57.14,54.55,52,2.24,2.07,51.76,2.23,2.08,7.59,92.61,100.2,0
48.91,53,55.37,50.68,2.26,2.2,49.96,2.09,2.09,8.16,92.41,100.57,0
48.72,53.53,56.34,51.7,2.38,2.23,48.91,2.15,2.25,8.6,92.8,101.4,0
47.69,51.93,56.96,46.85,2.07,2.34,47.93,2.06,2.24,7.64,92.51,100.15,0
51.38,55.69,52.7,52.33,2.25,2.05,52.42,2.17,1.97,8.04,92.45,100.49,0
50.99,56.19,54.01,55.86,2.47,1.95,51.76,2.22,2.07,8.24,92.9,101.13,0
51.79,56.09,52.22,61.38,2.73,1.72,51.43,2.29,2.16,9.18,93.73,102.91,0
47.99,54.76,59.36,52.48,2.56,2.32,46.88,2.26,2.56,9.14,92.47,101.61,1
49.16,56.71,58.65,54.67,2.98,2.47,47.14,2.34,2.63,10.01,92.02,102.03,0
